model_name,model_code,model_volume,maker_code,origin
그랜저,5,80,49,K
스타렉스,17,68,49,K
포터,42,46,49,K
싼타페,20,42,49,K
쏘나타,21,29,49,K
팰리세이드,960,28,49,K
카운티,31,28,49,K
i20,920,0,49,K
i30,1,0,49,K
i40,2,1,49,K
갤로퍼,3,0,49,K
그라나다,4,0,49,K
그레이스,6,0,49,K
넥쏘,946,1,49,K
다이너스티,7,0,49,K
라비타,9,0,49,K
리베로,10,1,49,K
마르샤,11,0,49,K
마이티,12,7,49,K
맥스크루즈,788,1,49,K
베뉴,974,3,49,K
베라크루즈,13,4,49,K
베르나,14,0,49,K
벨로스터,15,3,49,K
블루온,1104,0,49,K
스쿠프,16,0,49,K
스타리아,1078,15,49,K
스텔라,18,0,49,K
싼타모,19,0,49,K
쏠라티,870,3,49,K
아반떼,22,27,49,K
아슬란,820,1,49,K
아이오닉,871,2,49,K
아이오닉5,1080,2,49,K
아이오닉6,1259,2,49,K
아이오닉9,1308,0,49,K
아토스,23,0,49,K
에어로,24,4,49,K
에쿠스,25,13,49,K
엑센트,26,4,49,K
엑셀,27,1,49,K
엘란트라,28,0,49,K
제네시스,30,17,49,K
캐스퍼,1090,2,49,K
코나,922,11,49,K
코러스,32,0,49,K
코티나,33,0,49,K
클릭,34,0,49,K
캠핑카,778,0,49,K
테라칸,35,1,49,K
투스카니,36,3,49,K
투싼,37,12,49,K
트라고,38,0,49,K
엑시언트,1088,0,49,K
트라제XG,39,0,49,K
트럭,777,0,49,K
티뷰론,40,0,49,K
포니,41,0,49,K
포레스트,1063,0,49,K
프레스토,43,0,49,K
파비스,1120,0,49,K
그린시티,1121,0,49,K
유니버스,29,1,49,K
유니시티,1122,0,49,K
RB버스,1054,0,49,K
ST1,1288,0,49,K
기타,772,0,49,K
G70,935,13,1010,K
G80,893,60,1010,K
G90,958,38,1010,K
GV60,1108,0,1010,K
GV70,1070,18,1010,K
GV80,1032,45,1010,K
EQ900,879,9,1010,K
카니발,76,154,3,K
봉고,59,47,3,K
쏘렌토,69,45,3,K
K5,44,23,3,K
K8,1079,21,3,K
모하비,56,19,3,K
스포티지,67,19,3,K
EV3,1293,0,3,K
EV4,1310,0,3,K
EV5,1324,0,3,K
EV6,1086,1,3,K
EV9,1275,0,3,K
K3,762,8,3,K
K7,45,17,3,K
K9,46,13,3,K
PV5,1327,0,3,K
X-트렉,47,0,3,K
그랜버드,48,1,3,K
니로,880,8,3,K
라이노,49,0,3,K
레이,50,18,3,K
레토나,51,0,3,K
로체,52,1,3,K
록스타,53,0,3,K
리오,54,0,3,K
모닝,55,13,3,K
베스타,57,0,3,K
복사,58,0,3,K
브리사,60,0,3,K
비스토,61,0,3,K
세레스,62,0,3,K
세이블,63,0,3,K
세피아,64,0,3,K
셀토스,973,7,3,K
슈마,65,0,3,K
스토닉,928,0,3,K
스팅어,919,3,3,K
스펙트라,66,0,3,K
쎄라토,68,0,3,K
쏘울,70,3,3,K
아벨라,71,0,3,K
엔터프라이즈,72,1,3,K
엘란,73,0,3,K
오피러스,74,1,3,K
옵티마,75,0,3,K
카렌스,77,2,3,K
카스타,78,0,3,K
캐피탈,79,0,3,K
캠핑카,780,0,3,K
코스모스,88,1,3,K
콤비,89,0,3,K
콩코드,90,0,3,K
크레도스,91,0,3,K
타스만,1307,1,3,K
타우너,92,0,3,K
타이탄,93,0,3,K
텔루라이드,1049,0,3,K
토픽,94,0,3,K
트럭,779,0,3,K
트레이드,95,0,3,K
파맥스,96,0,3,K
파크타운,97,0,3,K
포르테,98,2,3,K
포텐샤,99,2,3,K
프라이드,100,1,3,K
프레지오,101,0,3,K
피아트 132,102,0,3,K
기타,773,1,3,K
말리부,82,13,8,K
기타,774,11,8,K
스파크,83,10,8,K
올란도,85,7,8,K
크루즈,87,7,8,K
레스타,129,6,8,K
트랙스,787,4,8,K
볼트,1110,1,8,K
볼트(VOLT),914,0,8,K
아베오,84,0,8,K
이쿼녹스,943,1,8,K
임팔라,862,1,8,K
카마로,983,4,8,K
콜로라도,982,1,8,K
콜벳,984,0,8,K
캡티바,86,3,8,K
타호,1261,0,8,K
트래버스,981,0,8,K
트레일블레이저,1033,2,8,K
G2X,103,0,8,K
구쎈,1119,0,8,K
넥시아,104,0,8,K
누비라,105,0,8,K
다마스,106,1,8,K
더쎈,1117,0,8,K
라노스,107,0,8,K
라보,108,1,8,K
라세티,109,0,8,K
레간자,110,0,8,K
레조,111,0,8,K
로얄살롱,112,0,8,K
르망,113,1,8,K
마티즈,114,1,8,K
매그너스,115,0,8,K
맥쎈,1118,0,8,K
맵시,782,0,8,K
맵시나,116,0,8,K
바네트,117,0,8,K
베리타스,118,0,8,K
브로엄,119,0,8,K
수퍼살롱,120,0,8,K
스테이츠맨,121,0,8,K
씨에로,122,0,8,K
아카디아,123,0,8,K
알페온,124,1,8,K
에스페로,125,1,8,K
윈스톰,126,0,8,K
임페리얼,127,0,8,K
젠트라,128,0,8,K
칼로스,130,0,8,K
토스카,131,0,8,K
트럭,781,0,8,K
티코,132,0,8,K
프리마,133,1,8,K
프린스,134,2,8,K
SM3,135,8,26,K
SM5,136,17,26,K
SM6,877,8,26,K
SM7,137,4,26,K
QM3,806,4,26,K
QM5,138,5,26,K
QM6,904,8,26,K
XM3,1046,2,26,K
그랑 콜레오스,1299,1,26,K
필랑트,1339,0,26,K
마스터,954,14,26,K
세닉,1323,0,26,K
아르카나,1287,1,26,K
야무진,139,0,26,K
조에,1064,0,26,K
캡처,1051,0,26,K
클리오,942,0,26,K
트럭,783,0,26,K
트위지,930,0,26,K
기타,775,0,26,K
렉스턴,140,17,31,K
로디우스,141,0,31,K
무쏘,142,1,31,K
액티언,143,1,31,K
이스타나,144,0,31,K
체어맨,145,4,31,K
카이런,146,0,31,K
칼리스타,147,2,31,K
코란도,148,22,31,K
코란도(EV),1114,0,31,K
토레스,1247,6,31,K
티볼리,830,6,31,K
트럭,784,0,31,K
기타,776,0,31,K
스피라,80,0,1000,K
전기차,1069,0,85,K
캠핑카,865,0,85,K
캠핑 트레일러,866,0,85,K
기타,81,1,85,K
A클래스,353,9,21,I
B클래스 (마이비),354,0,21,I
C클래스,355,7,21,I
E클래스,356,58,21,I
CLA클래스,807,3,21,I
CLE클래스,1283,5,21,I
CLK클래스,369,0,21,I
CLS클래스,357,14,21,I
S클래스,358,142,21,I
마이바흐 S클래스,359,56,21,I
마이바흐 SL클래스,1331,0,21,I
마이바흐 GLS클래스,1074,39,21,I
GLA클래스,817,1,21,I
GLB클래스,1065,8,21,I
GLC클래스,876,18,21,I
GLE클래스,873,18,21,I
GLK클래스,360,1,21,I
GLS클래스,889,17,21,I
GL클래스,361,1,21,I
G클래스 (G바겐),362,63,21,I
M클래스,363,0,21,I
AMG GT,842,17,21,I
R클래스,364,1,21,I
V클래스,365,12,21,I
스프린터,366,35,21,I
유니목,1060,0,21,I
EQA,1087,0,21,I
EQB,1249,2,21,I
EQC,1007,1,21,I
EQE,1262,0,21,I
EQS,1111,0,21,I
EQE SUV,1274,1,21,I
EQS SUV,1268,2,21,I
마이바흐 EQS SUV,1295,2,21,I
SLK클래스,368,0,21,I
SL클래스,370,11,21,I
CL클래스,381,0,21,I
SLC클래스,906,0,21,I
SLS AMG,371,4,21,I
SLR 맥라렌,372,0,21,I
SEL/SEC,380,3,21,I
L319,382,0,21,I
190,375,2,21,I
220,1255,0,21,I
280,959,0,21,I
600,1062,0,21,I
악트로스,1124,0,21,I
아록스,1125,0,21,I
아테고,1126,0,21,I
기타,1123,1,21,I
718,901,20,43,I
911,250,113,43,I
박스터,248,1,43,I
카이맨,249,0,43,I
카레라 GT,253,0,43,I
마칸,829,11,43,I
카이엔,251,70,43,I
타이칸,1053,19,43,I
파나메라,252,47,43,I
356,856,0,43,I
928,1156,0,43,I
944,1157,0,43,I
959,254,0,43,I
968,1158,0,43,I
1시리즈,342,2,1,I
2시리즈,814,3,1,I
3시리즈,343,16,1,I
4시리즈,809,9,1,I
5시리즈,344,32,1,I
6시리즈,345,3,1,I
7시리즈,346,21,1,I
8시리즈,347,8,1,I
그란투리스모 (GT),348,6,1,I
1M,1017,0,1,I
M2,1018,4,1,I
M3,1019,8,1,I
M4,1020,5,1,I
M5,1021,4,1,I
M6,1022,0,1,I
M8,1023,2,1,I
M 쿠페/로드스터,1024,0,1,I
X3 M,1025,0,1,I
X4 M,1026,1,1,I
X5 M,1027,2,1,I
X6 M,1028,3,1,I
XM,1271,1,1,I
X1,1011,1,1,I
X2,1012,2,1,I
X3,1013,3,1,I
X4,1014,7,1,I
X5,1015,9,1,I
X6,1016,16,1,I
X7,349,15,1,I
iX,1221,1,1,I
iX1,1270,1,1,I
iX2,1309,0,1,I
iX3,1115,0,1,I
i3,815,0,1,I
i4,1243,2,1,I
i5,1277,0,1,I
i7,1265,2,1,I
i8,824,0,1,I
Z3,1030,1,1,I
Z4,1031,1,1,I
Z8,350,2,1,I
02 시리즈,955,0,1,I
296,1246,28,41,I
308,939,1,41,I
328,967,0,41,I
348,292,0,41,I
360,293,0,41,I
456,294,0,41,I
458,295,6,41,I
488,863,17,41,I
512TR,296,0,41,I
575M,299,1,41,I
599,300,4,41,I
612,301,1,41,I
812,937,8,41,I
849,1338,0,41,I
F8,1008,25,41,I
F12,770,2,41,I
F355,302,1,41,I
F430,303,3,41,I
FF,307,1,41,I
GTC4 루쏘,915,5,41,I
SF90,1077,18,41,I
라페라리,1248,0,41,I
로마,1061,23,41,I
엔초,306,0,41,I
캘리포니아,305,10,41,I
포르토피노,952,14,41,I
푸로산게,1298,13,41,I
아말피,1335,0,41,I
12 칠린드리,1340,0,41,I
기타,309,0,41,I
고스트,230,32,16,I
던,918,6,16,I
팬텀,231,13,16,I
레이스,808,19,16,I
스펙터,1279,5,16,I
컬리넌,945,28,16,I
코니쉬,234,0,16,I
실버 쉐도우,1107,0,16,I
실버 스퍼(스피릿),233,0,16,I
실버 클라우드,1269,1,16,I
뮬산,259,6,22,I
벤테이가,908,23,22,I
컨티넨탈 GT,256,31,22,I
플라잉스퍼,257,26,22,I
브룩랜즈,260,0,22,I
아르나지,258,1,22,I
아주르,261,0,22,I
터보 R,849,0,22,I
가야르도,212,0,11,I
디아블로,214,0,11,I
레부엘토,1326,3,11,I
무르시엘라고,213,3,11,I
시안,1278,0,11,I
아벤타도르,215,13,11,I
우라칸,816,20,11,I
우루스,956,48,11,I
테메라리오,1341,0,11,I
A1,867,0,32,I
A3,174,1,32,I
A4,175,0,32,I
A5,176,2,32,I
A6,177,10,32,I
A7,178,2,32,I
A8,179,12,32,I
S3,1136,0,32,I
S4,1137,0,32,I
S5,1139,0,32,I
S6,1140,0,32,I
S7,1138,1,32,I
S8,186,2,32,I
RS3,1132,1,32,I
RS4,1133,0,32,I
RS5,1135,0,32,I
RS6,1134,1,32,I
RS7,187,2,32,I
R8,185,3,32,I
Q2,944,0,32,I
Q3,180,0,32,I
Q5,181,1,32,I
Q7,182,2,32,I
Q8,976,2,32,I
SQ5,795,0,32,I
SQ7,1300,0,32,I
SQ8,1067,2,32,I
RS Q8,1035,1,32,I
TT,184,2,32,I
A6 e-트론,1321,0,32,I
S6 e-트론,1322,0,32,I
Q4 e-트론,1256,0,32,I
Q6 e-트론,1312,0,32,I
Q8 e-트론,1289,0,32,I
SQ6 e-트론,1313,0,32,I
SQ8 e-트론,1290,0,32,I
e-트론,1056,2,32,I
e-트론 GT,1116,0,32,I
RS e-트론 GT,1260,1,32,I
올로드콰트로,183,0,32,I
A2,1130,0,32,I
V8,1127,0,32,I
80,209,0,32,I
100,1129,0,32,I
골프,310,2,44,I
폴로,812,0,44,I
시로코,311,1,44,I
비틀,312,3,44,I
제타,319,0,44,I
파사트,313,0,44,I
CC,801,0,44,I
아테온,961,0,44,I
아틀라스,962,0,44,I
ID.4,1257,0,44,I
ID.5,1319,0,44,I
페이톤,314,1,44,I
티구안,315,0,44,I
투아렉,316,0,44,I
업!,894,0,44,I
이오스,317,0,44,I
루탄,1304,0,44,I
리알타,881,0,44,I
벤토,883,0,44,I
보라,884,0,44,I
카르만기아,886,0,44,I
코라도,887,0,44,I
티록,1071,0,44,I
마이크로버스,888,1,44,I
샤란,1141,0,44,I
그랜드 캘리포니아,1113,2,44,I
T3 (트랜스포터),1314,1,44,I
T4 (트랜스포터),1143,0,44,I
T5 (트랜스포터),1106,0,44,I
T6 (트랜스포터),1036,0,44,I
기타,1144,0,44,I
IS,200,1,13,I
ES,201,4,13,I
GS,202,1,13,I
LS,203,0,13,I
CT,208,0,13,I
LC,929,0,13,I
SC,204,0,13,I
RX,205,2,13,I
RZ,1273,0,13,I
GX,206,0,13,I
LM,1294,2,13,I
LX,207,2,13,I
NX,819,1,13,I
UX,968,0,13,I
RC,837,1,13,I
LFA,1089,0,13,I
HS,210,0,13,I
쿠퍼,320,4,97,I
컨버터블,1037,1,97,I
쿠페,321,0,97,I
로드스터,1038,0,97,I
클럽맨,322,3,97,I
컨트리맨,323,5,97,I
페이스맨,802,0,97,I
에이스맨,1311,0,97,I
원,324,0,97,I
E6,1303,0,1023,I
씨라이언 7,1328,0,1023,I
씰,1320,0,1023,I
아토 3,1302,0,1023,I
DS3,1250,0,1021,I
DS4,1251,0,1021,I
DS5,1253,0,1021,I
DS7,1252,0,1021,I
유콘,388,1,77,I
사바나,389,5,77,I
벤츄라,390,0,77,I
사파리,391,0,77,I
소노마,1039,0,77,I
시에라,1040,4,77,I
캐니언,392,1,77,I
터레인,1041,0,77,I
아카디아,1042,0,77,I
엔보이,1145,0,77,I
지미,394,0,77,I
허머,1286,14,77,I
GT-R,587,2,5,I
로그,739,0,5,I
리프,932,0,5,I
마치,585,0,5,I
맥시마,738,0,5,I
무라노,583,0,5,I
알티마,582,0,5,I
쥬크,813,0,5,I
캐시카이,835,0,5,I
큐브,581,0,5,I
티아나,737,0,5,I
패스파인더,751,0,5,I
프론티어,584,0,5,I
휘가로,589,1,5,I
180SX,1043,0,5,I
240SX,736,0,5,I
Z시리즈,586,2,5,I
스카이라인,588,0,5,I
NV밴,740,0,5,I
버사,741,0,5,I
스테이지아,796,0,5,I
시마,742,0,5,I
실비아,743,0,5,I
알마다,744,0,5,I
엑스테라,745,0,5,I
엑스트레일,963,0,5,I
엘그란드,746,1,5,I
윙로드,747,0,5,I
퀘스트,748,0,5,I
타이탄,749,0,5,I
파오,750,0,5,I
후가,752,0,5,I
글로리아,1147,0,5,I
로렐,1148,0,5,I
블루버드 실피,1149,0,5,I
세드릭,1150,0,5,I
세피로,1151,0,5,I
프레지던트,1152,0,5,I
코펜,395,1,6,I
미라,396,0,6,I
미라지노,938,0,6,I
마테리아,397,0,6,I
분,398,0,6,I
캐스트,892,0,6,I
탄토,843,0,6,I
웨이크,844,0,6,I
무브,1154,0,6,I
테리오스,1155,0,6,I
매그넘,400,0,7,I
차저,401,0,7,I
챌린저,402,5,7,I
바이퍼,403,0,7,I
캘리버,404,0,7,I
다코타,405,2,7,I
듀란고,406,0,7,I
램 픽업,407,20,7,I
니트로,408,0,7,I
캐러밴,409,0,7,I
램 밴,410,0,7,I
밴,411,0,7,I
스프린터,1045,0,7,I
네온,1212,0,7,I
스텔스,1213,0,7,I
어벤저,412,0,7,I
C31,1001,0,1014,I
C32,1002,0,1014,I
C35,1003,0,1014,I
리치,1272,0,1014,I
펜곤 ix5,1005,0,1014,I
데드라,616,0,10,I
델타,834,0,10,I
라이브라,617,0,10,I
카파,618,0,10,I
테마,619,0,10,I
테시스,620,0,10,I
기타,621,0,10,I
디스커버리,218,4,12,I
디스커버리 스포츠,924,5,12,I
