model_name,model_code,model_volume,maker_code,origin
디펜더,219,10,12,I
레인지로버,220,43,12,I
레인지로버 스포츠,925,9,12,I
레인지로버 벨라,926,4,12,I
레인지로버 이보크,923,2,12,I
프리랜더,221,0,12,I
기타,222,0,12,I
미니,413,1,14,I
MGF,848,0,14,I
75,1174,0,14,I
에메야,1305,0,15,I
에미라,1105,8,15,I
에보라,225,0,15,I
엑시지,223,1,15,I
엘리스,224,1,15,I
엘레트라,1306,0,15,I
유로파,226,0,15,I
에스프리,227,0,15,I
2-일레븐,228,0,15,I
340,229,0,15,I
라구나,622,0,61,I
메간,623,0,61,I
세닉,624,0,61,I
스포츠,903,0,61,I
클리오,625,0,61,I
트윙고,626,0,61,I
에스빠스,627,0,61,I
벨사티스,628,0,61,I
모뒤스,629,0,61,I
MKC,823,0,17,I
MKS,325,0,17,I
MKX,326,0,17,I
MKZ,327,0,17,I
MKT,328,0,17,I
LS,331,0,17,I
네비게이터,329,1,17,I
노틸러스,970,0,17,I
에비에이터,330,1,17,I
컨티넨탈,332,0,17,I
코세어,1052,0,17,I
타운카,333,1,17,I
57,991,2,1016,I
57s,992,2,1016,I
62,993,2,1016,I
62s,994,1,1016,I
그란투리스모,415,4,18,I
그란카브리오,416,0,18,I
그레칼레,1264,1,18,I
기블리,840,3,18,I
르반떼,913,2,18,I
콰트로포르테,417,9,18,I
스파이더,419,0,18,I
쿠페,418,0,18,I
MC12,420,0,18,I
MC20,1112,3,18,I
바이터보,841,1,18,I
GT2 스트라달레,1342,0,18,I
2 (데미오),703,0,19,I
3 (스피드 악셀라 ),704,0,19,I
5,705,0,19,I
6 (아텐자),706,0,19,I
AZ,566,0,19,I
CX,567,0,19,I
MX,568,2,19,I
RX,569,0,19,I
유노스,570,0,19,I
트리뷰트,708,0,19,I
MPV,709,0,19,I
프로시드,707,0,19,I
B-시리즈,1231,0,19,I
밀레니아,1232,0,19,I
540C,975,0,1003,I
570GT,931,0,1003,I
570S,878,7,1003,I
600LT,966,1,1003,I
650S,838,1,1003,I
675LT,902,0,1003,I
720S,936,5,1003,I
750S,1291,3,1003,I
765LT,1084,2,1003,I
GT,1009,3,1003,I
MP4-12C,785,0,1003,I
세나,1285,2,1003,I
아투라,1091,2,1003,I
그랜드마퀴스,631,0,60,I
마운티니어,633,0,60,I
몬테고,634,0,60,I
미스틱,635,0,60,I
빌리저,637,0,60,I
세이블,638,0,60,I
기타,639,0,60,I
플러스 4,1280,0,1022,I
플러스 8,1281,1,1022,I
플러스 6,1282,0,1022,I
랜서,529,0,20,I
랜서에볼루션,530,1,20,I
아웃랜더,531,0,20,I
파제로,698,0,20,I
RVR,699,0,20,I
이클립스,532,0,20,I
3000GT,700,0,20,I
FTO,701,0,20,I
GTO,702,0,20,I
갤랑,1214,0,20,I
디아망테,1215,0,20,I
아이,533,0,20,I
트라이톤,1216,0,20,I
가류,534,0,82,I
누에라,590,0,82,I
라세드,593,1,82,I
록스타,1325,1,82,I
레인보우,953,0,82,I
뷰트,592,0,82,I
오로치,803,0,82,I
히미코,804,0,82,I
MC-1,594,0,82,I
기타,535,0,82,I
C30,1095,0,23,I
C40,1217,0,23,I
C70,383,0,23,I
EX30,1284,0,23,I
EX40,1318,0,23,I
S40,1096,0,23,I
S60,1097,0,23,I
S70,1098,0,23,I
S80,1099,0,23,I
S90,384,0,23,I
V40,1100,1,23,I
V50,1101,0,23,I
V60,1102,0,23,I
V70,1103,0,23,I
V90,385,0,23,I
XC40,1092,0,23,I
XC60,1093,5,23,I
XC70,1094,0,23,I
XC90,386,3,23,I
240,387,0,23,I
740,1218,0,23,I
850,850,1,23,I
940,851,0,23,I
960,1175,0,23,I
FH,1176,0,23,I
FH16,1177,0,23,I
FM11,1178,0,23,I
FE,1179,0,23,I
FL,1180,0,23,I
CK,874,0,1009,I
켄보600,927,0,1009,I
베이론,283,1,88,I
시론,1055,0,88,I
르사블,640,0,24,I
리갈,641,0,24,I
리비에라,642,0,24,I
센츄리,643,0,24,I
스카이락,644,0,24,I
엔클라브,645,0,24,I
파크애비뉴,646,0,24,I
GT,290,0,99,I
로드스터,291,0,99,I
9-3,236,1,25,I
9-5,237,1,25,I
900,239,1,25,I
9000,240,0,25,I
두에고,1316,0,1025,I
뷰,422,0,94,I
스카이,423,0,94,I
아스트라,424,0,94,I
아웃룩,425,0,94,I
아우라,426,0,94,I
포투,985,2,1015,I
포포,986,0,1015,I
로드스터,987,0,1015,I
크로스블레이드,988,0,1015,I
C/K,451,0,29,I
HHR,448,0,29,I
S10 픽업,449,0,29,I
SSR,445,0,29,I
볼트,1044,0,29,I
블레이저,446,0,29,I
서버밴,439,5,29,I
스텝밴,1081,0,29,I
실버라도 픽업,443,1,29,I
아발란치,442,0,29,I
아스트로밴,441,0,29,I
익스프레스밴,910,16,29,I
임팔라,890,0,29,I
체비밴,438,1,29,I
카마로,436,1,29,I
콜로라도,444,0,29,I
콜벳,437,3,29,I
캠핑카,447,1,29,I
타호,440,1,29,I
트럭밴,791,0,29,I
트랙커,1075,1,29,I
픽업,450,0,29,I
기타,435,0,29,I
레가시,430,0,27,I
아웃백,432,1,27,I
임프레자,428,0,27,I
임프레자 WRX,429,0,27,I
포레스터,431,0,27,I
아르시오네 SVX,1222,0,27,I
트리베카,1223,0,27,I
R1,433,0,27,I
R2,1224,0,27,I
그랜드 비타라,761,0,28,I
사이드킥,755,0,28,I
솔리오,758,0,28,I
스위프트,536,0,28,I
스페시아,950,0,28,I
왜건 R,757,0,28,I
이그니스,1010,1,28,I
알토,895,0,28,I
알토라팡,538,1,28,I
짐니,760,6,28,I
카푸치노,756,0,28,I
케이,537,0,28,I
트윈,1059,0,28,I
허슬러,822,0,28,I
시보레 크루즈,539,0,28,I
R470,288,0,103,I
히노,289,0,103,I
R450,1181,0,103,I
R480,1182,0,103,I
R490,1183,0,103,I
R500,1184,0,103,I
R560,1185,0,103,I
R580,1186,0,103,I
R620,1187,0,103,I
G400,1188,0,103,I
G410,1193,0,103,I
G420,1189,0,103,I
G440,1190,0,103,I
G450,1191,0,103,I
G500,1192,0,103,I
P280,1194,0,103,I
P360,1195,0,103,I
P400,1196,0,103,I
500S,1197,0,103,I
540S,1198,0,103,I
S650,1199,0,103,I
C8,434,0,93,I
C,453,1,30,I
DS,905,0,30,I
잔티아,454,0,30,I
4C,832,0,33,I
147,604,0,33,I
156,605,0,33,I
156GTA,606,0,33,I
159,609,0,33,I
164,607,0,33,I
166,608,0,33,I
GT,610,0,33,I
GTV,611,0,33,I
미토,613,0,33,I
브레라,541,0,33,I
스파이더,612,0,33,I
줄리아,977,0,33,I
줄리에타,833,1,33,I
A110,1242,1,1020,I
DB7,1219,0,62,I
DB9,1220,0,62,I
DB11,272,6,62,I
DB12,1317,2,62,I
DBS,275,2,62,I
DBX,1034,2,62,I
라피드,276,2,62,I
밴티지,273,11,62,I
뱅퀴시,274,2,62,I
CL,595,0,95,I
RL,596,0,95,I
TL,597,0,95,I
TSX,598,0,95,I
ZDX,599,0,95,I
MDX,600,0,95,I
RDX,601,0,95,I
RSX,602,0,95,I
인테그라,603,0,95,I
스피드스터,475,0,34,I
벡트라,653,0,34,I
비타,654,0,34,I
아스트라,655,0,34,I
오메가,656,0,34,I
카데트,657,0,34,I
코르사,659,0,34,I
티그라,660,0,34,I
FX,898,0,1011,I
미니,897,0,1011,I
기타,899,0,1011,I
88LSS,647,0,35,I
실루엣,648,0,35,I
델타 88,650,0,35,I
슈퍼세븐,455,0,83,I
그레나디어,1315,1,1024,I
데일리,957,2,1013,I
스트라리스,1201,0,1013,I
트래커,1203,0,1013,I
S웨이,1200,0,1013,I
X웨이,1202,0,1013,I
T웨이,1204,0,1013,I
유로카고,1205,0,1013,I
뮤,459,0,36,I
로데오,460,0,36,I
비크로스,461,0,36,I
엘프,948,0,36,I
디맥스,1206,0,36,I
포워드,1207,0,36,I
기타,462,0,36,I
G,242,0,81,I
I,916,0,81,I
M,243,0,81,I
Q,244,0,81,I
EX,245,0,81,I
FX,246,1,81,I
JX,764,0,81,I
QX,247,2,81,I
기타,765,0,81,I
E페이스,941,0,37,I
F페이스,896,0,37,I
I페이스,951,0,37,I
E타입,1258,3,37,I
F타입,798,2,37,I
S타입,484,0,37,I
X타입,483,0,37,I
XE,868,1,37,I
XF,485,3,37,I
XJ,487,4,37,I
XJ6,488,4,37,I
XJ8,489,2,37,I
XJ12,1050,0,37,I
XJR,828,0,37,I
XK,490,2,37,I
XJS,491,0,37,I
다임러,492,0,37,I
소버린,493,0,37,I
기타,494,2,37,I
글래디에이터,980,2,96,I
레니게이드,875,1,96,I
랭글러,337,18,96,I
리버티,339,0,96,I
어벤저,1297,0,96,I
체로키,1225,3,96,I
그랜드 체로키,336,2,96,I
커맨더,338,0,96,I
컴패스,335,0,96,I
패트리어트,340,0,96,I
ATS,793,0,38,I
BLS,263,0,38,I
CT4,1057,0,38,I
CT5,1058,1,38,I
CT6,900,1,38,I
CTS,264,1,38,I
DTS,265,2,38,I
STS,266,0,38,I
SRX,267,0,38,I
XLR,268,0,38,I
XT4,1072,0,38,I
XT5,912,0,38,I
XT6,1047,0,38,I
XTS,971,0,38,I
리릭,1292,0,38,I
에스컬레이드,269,18,38,I
에스컬레이드 IQ,1330,0,38,I
드빌,270,1,38,I
스빌,1160,0,38,I
엘도라도,854,0,38,I
플리트우드,853,0,38,I
컨코어,271,1,38,I
CCX,285,0,89,I
CCR,286,0,89,I
CCXR,287,0,89,I
200,763,1,39,I
300C,466,2,39,I
300M,467,0,39,I
LHS,470,0,39,I
PT크루저,464,0,39,I
보이저,471,0,39,I
비전,473,0,39,I
세브링,465,0,39,I
스트라투스,474,0,39,I
캐러밴,472,0,39,I
크로스파이어,469,0,39,I
퍼시피카,468,0,39,I
프라울러,805,2,39,I
네온,463,0,39,I
뉴요커,1209,0,39,I
콩코드,1210,0,39,I
타운&컨트리,1211,0,39,I
모델 3,1006,6,1006,I
모델 S,839,2,1006,I
모델 X,972,4,1006,I
모델 Y,1073,2,1006,I
사이버트럭,1301,1,1006,I
86,571,0,9,I
프리우스,573,0,9,I
캠리,574,2,9,I
라브4,576,1,9,I
시에나,577,2,9,I
타코마,578,2,9,I
툰드라,579,3,9,I
FJ크루져,575,1,9,I
bB,710,0,9,I
C-HR,947,0,9,I
IQ,711,0,9,I
MR,712,0,9,I
4러너,713,0,9,I
노아,714,0,9,I
루미,1333,0,9,I
랜드크루저,715,2,9,I
베르소,1083,0,9,I
매트릭스,716,0,9,I
벤자,767,0,9,I
벨파이어,940,0,9,I
복시,717,0,9,I
사이언,718,0,9,I
세라,719,0,9,I
세콰이어,845,0,9,I
센츄리,720,0,9,I
셀리카,721,1,9,I
셀시오,846,0,9,I
소아라,722,0,9,I
솔라라,723,0,9,I
수프라,724,1,9,I
스프린터,725,0,9,I
아이고,917,0,9,I
아발론,726,0,9,I
알테자,727,0,9,I
알파드,847,7,9,I
야리스(비츠),728,1,9,I
위시,859,0,9,I
윌,729,0,9,I
입섬,730,0,9,I
코롤라,572,0,9,I
크라운,731,0,9,I
하이랜더,733,0,9,I
하이럭스,734,0,9,I
하이에이스,1076,0,9,I
해리어,735,0,9,I
락티스,1161,0,9,I
마크2,1162,0,9,I
마크X,1244,0,9,I
마크X 지오,1245,0,9,I
비스타,1163,0,9,I
시엔타,1164,0,9,I
에스티마,1165,0,9,I
윈덤,1166,0,9,I
이스트,1167,0,9,I
체이서,1168,0,9,I
카미,1169,0,9,I
파쏘,1170,0,9,I
포르테,1171,0,9,I
그랑비아,1172,0,9,I
프리비아,1173,0,9,I
기타,580,0,9,I
존다,278,0,84,I
후에이라,279,0,84,I
E-시리즈,508,1,42,I
F-시리즈,509,28,42,I
GT,512,0,42,I
S-MAX,510,0,42,I
레인져,506,1,42,I
머스탱,507,8,42,I
몬데오,496,0,42,I
브롱코,855,4,42,I
윈드스타,794,0,42,I
이스케이프,501,0,42,I
익스페디션,505,2,42,I
익스플로러,502,2,42,I
썬더버드,511,1,42,I
스포츠트랙,504,0,42,I
쿠가,872,0,42,I
토러스,499,0,42,I
트랜짓,907,1,42,I
파이브 헌드레드,500,0,42,I
퓨전,498,0,42,I
포커스,497,0,42,I
프리스타일,503,0,42,I
피에스타,1233,0,42,I
에어로스타,1234,0,42,I
이코노밴,1235,0,42,I
엣지,1236,0,42,I
프로브,1237,0,42,I
플렉스,495,0,42,I
기타,1238,0,42,I
사우바나,891,0,1008,I
툰랜드,860,0,1008,I
아오마크,1230,0,1008,I
그랑프리,681,0,45,I
그랜드엠,682,0,45,I
솔스티스,683,0,45,I
트랜스앰,684,0,45,I
파이어버드,685,0,45,I
G8,1085,0,45,I
보네빌,1226,0,45,I
선파이어,1227,0,45,I
트랜스포트,687,0,45,I
피에로,1228,0,45,I
기타,1229,0,45,I
폴스타 2,1241,1,1019,I
폴스타 4,1296,0,1019,I
107,545,0,46,I
1007,546,0,46,I
206,548,0,46,I
207,549,0,46,I
208,768,0,46,I
2008,827,2,46,I
306,550,0,46,I
307,552,0,46,I
308,553,1,46,I
3008,554,1,46,I
405,555,0,46,I
406,556,0,46,I
407,557,0,46,I
408,1276,0,46,I
505,558,0,46,I
508,559,0,46,I
5008,753,0,46,I
604,560,0,46,I
605,561,0,46,I
607,562,0,46,I
806,563,0,46,I
807,564,0,46,I
익스퍼트 티피,810,0,46,I
파트너 티피,754,0,46,I
RCZ,565,0,46,I
라티고 CS,456,0,91,I
트라몬토,457,0,91,I
124,933,0,47,I
128,979,0,47,I
500,674,3,47,I
600,790,0,47,I
두카토,1266,2,47,I
바르게타,675,0,47,I
쿠페,676,0,47,I
판다 4×4,678,0,47,I
푼토,679,0,47,I
프리몬트,799,0,47,I
멀티피아,680,0,47,I
H1,280,4,48,I
H2,281,3,48,I
H3,282,5,48,I
CR-V,517,0,50,I
CR-Z,516,0,50,I
CRX 델솔,694,0,50,I
HR-V,921,0,50,I
N-BOX,836,0,50,I
N-ONE,826,0,50,I
NSX,521,1,50,I
S660,858,0,50,I
S2000,520,1,50,I
댓츠,696,0,50,I
레전드,519,0,50,I
리지라인,688,0,50,I
비트,695,0,50,I
스텝왜건,1254,0,50,I
시빅,515,2,50,I
어코드,518,1,50,I
에딕스,771,0,50,I
엘리먼트,689,0,50,I
오딧세이,690,0,50,I
인사이트,514,0,50,I
인테그라,691,0,50,I
크로스로드,692,0,50,I
크로스투어,800,0,50,I
프렐류드,693,0,50,I
파일럿,857,0,50,I
휘트,513,0,50,I
패스포트,1208,0,50,I
UTE,661,0,76,I
모나로,662,0,76,I
바리나,663,0,76,I
스테이츠맨,664,0,76,I
에피카,665,0,76,I
카프라이스,666,0,76,I
칼라이스,667,0,76,I
캡티바,668,0,76,I
코모도어,669,0,76,I
콜로라도,670,0,76,I
콤보,671,0,76,I
크루즈,672,0,76,I
트럭,934,0,1012,I
전기차,1068,1,4,I
희소차량,651,3,4,I
캠핑카,652,0,4,I
캠핑 트레일러,864,8,4,I
-,831,1,4,I
