용도코드,용도명,차종코드,차종명,규모코드,규모명,연도코드,연도,연식구간코드,연식구간명,지표코드,지표명,값
0001,전체,0001,합계,0001,합계,Y2024 2024,,0010,합계,M0010,검사대수,13621817.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0010,합계,M0011,부적합률,21.44
0001,전체,0001,합계,0001,합계,Y2024 2024,,0020,4년 이하,M0010,검사대수,3308184.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0020,4년 이하,M0011,부적합률,9.63
0001,전체,0001,합계,0001,합계,Y2024 2024,,0030,5~6년,M0010,검사대수,1013083.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0030,5~6년,M0011,부적합률,13.76
0001,전체,0001,합계,0001,합계,Y2024 2024,,0040,7~8년,M0010,검사대수,2014368.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0040,7~8년,M0011,부적합률,17.22
0001,전체,0001,합계,0001,합계,Y2024 2024,,0050,9~10년,M0010,검사대수,1918489.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0050,9~10년,M0011,부적합률,22.43
0001,전체,0001,합계,0001,합계,Y2024 2024,,0060,11~12년,M0010,검사대수,1680662.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0060,11~12년,M0011,부적합률,28.41
0001,전체,0001,합계,0001,합계,Y2024 2024,,0070,13~14년,M0010,검사대수,1429061.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0070,13~14년,M0011,부적합률,32.05
0001,전체,0001,합계,0001,합계,Y2024 2024,,0080,15년 이상,M0010,검사대수,2257966.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0080,15년 이상,M0011,부적합률,33.2
0001,전체,0001,합계,0001,합계,Y2024 2024,,0090,기타,M0010,검사대수,4.0
0001,전체,0001,합계,0001,합계,Y2024 2024,,0090,기타,M0011,부적합률,75.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0010,합계,M0010,검사대수,999425.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0010,합계,M0011,부적합률,24.03
0001,전체,0001,합계,0002,경형,Y2024 2024,,0020,4년 이하,M0010,검사대수,157146.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0020,4년 이하,M0011,부적합률,12.6
0001,전체,0001,합계,0002,경형,Y2024 2024,,0030,5~6년,M0010,검사대수,64685.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0030,5~6년,M0011,부적합률,13.98
0001,전체,0001,합계,0002,경형,Y2024 2024,,0040,7~8년,M0010,검사대수,148646.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0040,7~8년,M0011,부적합률,14.88
0001,전체,0001,합계,0002,경형,Y2024 2024,,0050,9~10년,M0010,검사대수,169150.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0050,9~10년,M0011,부적합률,19.77
0001,전체,0001,합계,0002,경형,Y2024 2024,,0060,11~12년,M0010,검사대수,173145.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0060,11~12년,M0011,부적합률,29.62
0001,전체,0001,합계,0002,경형,Y2024 2024,,0070,13~14년,M0010,검사대수,150020.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0070,13~14년,M0011,부적합률,34.78
0001,전체,0001,합계,0002,경형,Y2024 2024,,0080,15년 이상,M0010,검사대수,136633.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0080,15년 이상,M0011,부적합률,38.28
0001,전체,0001,합계,0002,경형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0001,전체,0001,합계,0002,경형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0010,합계,M0010,검사대수,2598155.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0010,합계,M0011,부적합률,27.06
0001,전체,0001,합계,0005,소형,Y2024 2024,,0020,4년 이하,M0010,검사대수,793340.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0020,4년 이하,M0011,부적합률,13.34
0001,전체,0001,합계,0005,소형,Y2024 2024,,0030,5~6년,M0010,검사대수,206568.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0030,5~6년,M0011,부적합률,22.8
0001,전체,0001,합계,0005,소형,Y2024 2024,,0040,7~8년,M0010,검사대수,380232.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0040,7~8년,M0011,부적합률,28.51
0001,전체,0001,합계,0005,소형,Y2024 2024,,0050,9~10년,M0010,검사대수,350115.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0050,9~10년,M0011,부적합률,30.75
0001,전체,0001,합계,0005,소형,Y2024 2024,,0060,11~12년,M0010,검사대수,290675.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0060,11~12년,M0011,부적합률,35.34
0001,전체,0001,합계,0005,소형,Y2024 2024,,0070,13~14년,M0010,검사대수,232478.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0070,13~14년,M0011,부적합률,39.46
0001,전체,0001,합계,0005,소형,Y2024 2024,,0080,15년 이상,M0010,검사대수,344746.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0080,15년 이상,M0011,부적합률,40.48
0001,전체,0001,합계,0005,소형,Y2024 2024,,0090,기타,M0010,검사대수,1.0
0001,전체,0001,합계,0005,소형,Y2024 2024,,0090,기타,M0011,부적합률,100.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0010,합계,M0010,검사대수,6545202.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0010,합계,M0011,부적합률,21.27
0001,전체,0001,합계,0003,중형,Y2024 2024,,0020,4년 이하,M0010,검사대수,1383188.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0020,4년 이하,M0011,부적합률,8.88
0001,전체,0001,합계,0003,중형,Y2024 2024,,0030,5~6년,M0010,검사대수,471640.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0030,5~6년,M0011,부적합률,12.1
0001,전체,0001,합계,0003,중형,Y2024 2024,,0040,7~8년,M0010,검사대수,945322.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0040,7~8년,M0011,부적합률,15.25
0001,전체,0001,합계,0003,중형,Y2024 2024,,0050,9~10년,M0010,검사대수,940727.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0050,9~10년,M0011,부적합률,21.79
0001,전체,0001,합계,0003,중형,Y2024 2024,,0060,11~12년,M0010,검사대수,872943.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0060,11~12년,M0011,부적합률,28.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0070,13~14년,M0010,검사대수,753069.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0070,13~14년,M0011,부적합률,31.29
0001,전체,0001,합계,0003,중형,Y2024 2024,,0080,15년 이상,M0010,검사대수,1178310.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0080,15년 이상,M0011,부적합률,32.52
0001,전체,0001,합계,0003,중형,Y2024 2024,,0090,기타,M0010,검사대수,3.0
0001,전체,0001,합계,0003,중형,Y2024 2024,,0090,기타,M0011,부적합률,66.67
0001,전체,0001,합계,0004,대형,Y2024 2024,,0010,합계,M0010,검사대수,3479035.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0010,합계,M0011,부적합률,16.81
0001,전체,0001,합계,0004,대형,Y2024 2024,,0020,4년 이하,M0010,검사대수,974510.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0020,4년 이하,M0011,부적합률,7.21
0001,전체,0001,합계,0004,대형,Y2024 2024,,0030,5~6년,M0010,검사대수,270190.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0030,5~6년,M0011,부적합률,9.7
0001,전체,0001,합계,0004,대형,Y2024 2024,,0040,7~8년,M0010,검사대수,540168.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0040,7~8년,M0011,부적합률,13.36
0001,전체,0001,합계,0004,대형,Y2024 2024,,0050,9~10년,M0010,검사대수,458497.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0050,9~10년,M0011,부적합률,18.36
0001,전체,0001,합계,0004,대형,Y2024 2024,,0060,11~12년,M0010,검사대수,343899.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0060,11~12년,M0011,부적합률,22.99
0001,전체,0001,합계,0004,대형,Y2024 2024,,0070,13~14년,M0010,검사대수,293494.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0070,13~14년,M0011,부적합률,26.75
0001,전체,0001,합계,0004,대형,Y2024 2024,,0080,15년 이상,M0010,검사대수,598277.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0080,15년 이상,M0011,부적합률,29.16
0001,전체,0001,합계,0004,대형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0001,전체,0001,합계,0004,대형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0010,합계,M0010,검사대수,9027589.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0010,합계,M0011,부적합률,19.49
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0020,4년 이하,M0010,검사대수,2217602.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0020,4년 이하,M0011,부적합률,7.51
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0030,5~6년,M0010,검사대수,701980.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0030,5~6년,M0011,부적합률,9.98
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0040,7~8년,M0010,검사대수,1406446.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0040,7~8년,M0011,부적합률,13.32
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0050,9~10년,M0010,검사대수,1281073.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0050,9~10년,M0011,부적합률,20.1
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0060,11~12년,M0010,검사대수,1090464.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0060,11~12년,M0011,부적합률,28.02
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0070,13~14년,M0010,검사대수,941532.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0070,13~14년,M0011,부적합률,32.08
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0080,15년 이상,M0010,검사대수,1388489.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0080,15년 이상,M0011,부적합률,33.87
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0090,기타,M0010,검사대수,3.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,,0090,기타,M0011,부적합률,66.67
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0010,합계,M0010,검사대수,931884.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0010,합계,M0011,부적합률,23.75
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0020,4년 이하,M0010,검사대수,142679.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0020,4년 이하,M0011,부적합률,11.64
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0030,5~6년,M0010,검사대수,58524.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0030,5~6년,M0011,부적합률,12.64
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0040,7~8년,M0010,검사대수,136033.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0040,7~8년,M0011,부적합률,13.83
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0050,9~10년,M0010,검사대수,156873.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0050,9~10년,M0011,부적합률,19.04
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0060,11~12년,M0010,검사대수,162856.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0060,11~12년,M0011,부적합률,29.44
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0070,13~14년,M0010,검사대수,144811.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0070,13~14년,M0011,부적합률,34.86
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0080,15년 이상,M0010,검사대수,130108.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0080,15년 이상,M0011,부적합률,38.62
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0001,전체,0002,승용차,0002,경형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0010,합계,M0010,검사대수,51357.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0010,합계,M0011,부적합률,32.7
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0020,4년 이하,M0010,검사대수,363.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0020,4년 이하,M0011,부적합률,17.08
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0030,5~6년,M0010,검사대수,575.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0030,5~6년,M0011,부적합률,20.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0040,7~8년,M0010,검사대수,1025.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0040,7~8년,M0011,부적합률,22.44
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0050,9~10년,M0010,검사대수,1805.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0050,9~10년,M0011,부적합률,20.06
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0060,11~12년,M0010,검사대수,2735.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0060,11~12년,M0011,부적합률,23.18
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0070,13~14년,M0010,검사대수,6759.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0070,13~14년,M0011,부적합률,31.72
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0080,15년 이상,M0010,검사대수,38095.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0080,15년 이상,M0011,부적합률,34.77
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0010,합계,M0010,검사대수,5241593.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0010,합계,M0011,부적합률,20.87
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0020,4년 이하,M0010,검사대수,1223855.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0020,4년 이하,M0011,부적합률,7.96
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0030,5~6년,M0010,검사대수,412060.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0030,5~6년,M0011,부적합률,10.62
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0040,7~8년,M0010,검사대수,823667.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0040,7~8년,M0011,부적합률,14.19
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0050,9~10년,M0010,검사대수,755378.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0050,9~10년,M0011,부적합률,21.96
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0060,11~12년,M0010,검사대수,652600.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0060,11~12년,M0011,부적합률,30.2
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0070,13~14년,M0010,검사대수,570184.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0070,13~14년,M0011,부적합률,33.52
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0080,15년 이상,M0010,검사대수,803846.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0080,15년 이상,M0011,부적합률,35.03
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0090,기타,M0010,검사대수,3.0
0001,전체,0002,승용차,0003,중형,Y2024 2024,,0090,기타,M0011,부적합률,66.67
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0010,합계,M0010,검사대수,2802755.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0010,합계,M0011,부적합률,15.25
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0020,4년 이하,M0010,검사대수,850705.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0020,4년 이하,M0011,부적합률,6.16
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0030,5~6년,M0010,검사대수,230821.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0030,5~6년,M0011,부적합률,8.15
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0040,7~8년,M0010,검사대수,445721.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0040,7~8년,M0011,부적합률,11.53
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0050,9~10년,M0010,검사대수,367017.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0050,9~10년,M0011,부적합률,16.74
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0060,11~12년,M0010,검사대수,272273.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0060,11~12년,M0011,부적합률,21.97
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0070,13~14년,M0010,검사대수,219778.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0070,13~14년,M0011,부적합률,26.53
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0080,15년 이상,M0010,검사대수,416440.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0080,15년 이상,M0011,부적합률,30.07
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0010,합계,M0010,검사대수,868063.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0010,합계,M0011,부적합률,19.78
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0020,4년 이하,M0010,검사대수,112947.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0020,4년 이하,M0011,부적합률,9.76
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0030,5~6년,M0010,검사대수,37887.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0030,5~6년,M0011,부적합률,17.35
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0040,7~8년,M0010,검사대수,77325.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0040,7~8년,M0011,부적합률,20.35
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0050,9~10년,M0010,검사대수,150443.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0050,9~10년,M0011,부적합률,20.06
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0060,11~12년,M0010,검사대수,178067.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0060,11~12년,M0011,부적합률,20.06
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0070,13~14년,M0010,검사대수,143623.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0070,13~14년,M0011,부적합률,22.88
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0080,15년 이상,M0010,검사대수,167771.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0080,15년 이상,M0011,부적합률,23.62
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0001,전체,0003,승합차,0001,합계,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0010,합계,M0010,검사대수,12637.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0010,합계,M0011,부적합률,28.78
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0020,4년 이하,M0010,검사대수,2242.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0020,4년 이하,M0011,부적합률,21.1
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0030,5~6년,M0010,검사대수,1123.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0030,5~6년,M0011,부적합률,25.65
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0040,7~8년,M0010,검사대수,2371.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0040,7~8년,M0011,부적합률,28.72
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0050,9~10년,M0010,검사대수,2453.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0050,9~10년,M0011,부적합률,31.92
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0060,11~12년,M0010,검사대수,2048.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0060,11~12년,M0011,부적합률,33.15
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0070,13~14년,M0010,검사대수,1074.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0070,13~14년,M0011,부적합률,30.17
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0080,15년 이상,M0010,검사대수,1326.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0080,15년 이상,M0011,부적합률,30.84
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0010,합계,M0010,검사대수,195.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0010,합계,M0011,부적합률,41.03
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0020,4년 이하,M0010,검사대수,0.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0020,4년 이하,M0011,부적합률,0.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0030,5~6년,M0010,검사대수,0.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0030,5~6년,M0011,부적합률,0.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0040,7~8년,M0010,검사대수,2.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0040,7~8년,M0011,부적합률,0.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0050,9~10년,M0010,검사대수,5.0
0001,전체,0003,승합차,0005,소형,Y2024 2024,,0050,9~10년,M0011,부적합률,20.0
