용도코드,용도명,차종코드,차종명,규모코드,규모명,연도코드,연도,연식구간코드,연식구간명,지표코드,지표명,값
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0020,4년 이하,M0011,부적합률,9.42
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0030,5~6년,M0010,검사대수,909606.0
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0030,5~6년,M0011,부적합률,13.14
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0040,7~8년,M0010,검사대수,1859792.0
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0040,7~8년,M0011,부적합률,16.63
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0050,9~10년,M0010,검사대수,1796666.0
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0050,9~10년,M0011,부적합률,22.06
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0060,11~12년,M0010,검사대수,1599740.0
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0060,11~12년,M0011,부적합률,28.32
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0070,13~14년,M0010,검사대수,1362186.0
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0070,13~14년,M0011,부적합률,32.14
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0080,15년 이상,M0010,검사대수,2127582.0
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0080,15년 이상,M0011,부적합률,33.44
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0090,기타,M0010,검사대수,4.0
0002,비사업용,0001,합계,0001,합계,Y2024 2024,,0090,기타,M0011,부적합률,75.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0010,합계,M0010,검사대수,934139.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0010,합계,M0011,부적합률,24.71
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0020,4년 이하,M0010,검사대수,97078.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0020,4년 이하,M0011,부적합률,12.29
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0030,5~6년,M0010,검사대수,62322.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0030,5~6년,M0011,부적합률,13.62
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0040,7~8년,M0010,검사대수,147130.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0040,7~8년,M0011,부적합률,14.71
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0050,9~10년,M0010,검사대수,168443.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0050,9~10년,M0011,부적합률,19.71
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0060,11~12년,M0010,검사대수,172830.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0060,11~12년,M0011,부적합률,29.61
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0070,13~14년,M0010,검사대수,149914.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0070,13~14년,M0011,부적합률,34.78
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0080,15년 이상,M0010,검사대수,136422.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0080,15년 이상,M0011,부적합률,38.3
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0001,합계,0002,경형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0010,합계,M0010,검사대수,2416654.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0010,합계,M0011,부적합률,26.86
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0020,4년 이하,M0010,검사대수,711475.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0020,4년 이하,M0011,부적합률,12.46
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0030,5~6년,M0010,검사대수,189323.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0030,5~6년,M0011,부적합률,21.9
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0040,7~8년,M0010,검사대수,349767.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0040,7~8년,M0011,부적합률,27.82
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0050,9~10년,M0010,검사대수,325596.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0050,9~10년,M0011,부적합률,30.27
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0060,11~12년,M0010,검사대수,276648.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0060,11~12년,M0011,부적합률,35.14
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0070,13~14년,M0010,검사대수,224116.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0070,13~14년,M0011,부적합률,39.48
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0080,15년 이상,M0010,검사대수,339728.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0080,15년 이상,M0011,부적합률,40.49
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0090,기타,M0010,검사대수,1.0
0002,비사업용,0001,합계,0005,소형,Y2024 2024,,0090,기타,M0011,부적합률,100.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0010,합계,M0010,검사대수,5876967.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0010,합계,M0011,부적합률,22.15
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0020,4년 이하,M0010,검사대수,894975.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0020,4년 이하,M0011,부적합률,8.43
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0030,5~6년,M0010,검사대수,429561.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0030,5~6년,M0011,부적합률,11.61
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0040,7~8년,M0010,검사대수,901939.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0040,7~8년,M0011,부적합률,14.96
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0050,9~10년,M0010,검사대수,912613.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0050,9~10년,M0011,부적합률,21.67
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0060,11~12년,M0010,검사대수,854999.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0060,11~12년,M0011,부적합률,27.97
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0070,13~14년,M0010,검사대수,740754.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0070,13~14년,M0011,부적합률,31.3
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0080,15년 이상,M0010,검사대수,1142123.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0080,15년 이상,M0011,부적합률,32.61
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0090,기타,M0010,검사대수,3.0
0002,비사업용,0001,합계,0003,중형,Y2024 2024,,0090,기타,M0011,부적합률,66.67
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0010,합계,M0010,검사대수,2699164.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0010,합계,M0011,부적합률,17.04
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0020,4년 이하,M0010,검사대수,567820.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0020,4년 이하,M0011,부적합률,6.66
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0030,5~6년,M0010,검사대수,228400.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0030,5~6년,M0011,부적합률,8.65
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0040,7~8년,M0010,검사대수,460956.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0040,7~8년,M0011,부적합률,12.01
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0050,9~10년,M0010,검사대수,390014.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0050,9~10년,M0011,부적합률,17.12
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0060,11~12년,M0010,검사대수,295263.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0060,11~12년,M0011,부적합률,22.18
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0070,13~14년,M0010,검사대수,247402.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0070,13~14년,M0011,부적합률,26.41
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0080,15년 이상,M0010,검사대수,509309.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0080,15년 이상,M0011,부적합률,29.32
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0001,합계,0004,대형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0010,합계,M0010,검사대수,8132894.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0010,합계,M0011,부적합률,20.69
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0020,4년 이하,M0010,검사대수,1406054.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0020,4년 이하,M0011,부적합률,7.23
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0030,5~6년,M0010,검사대수,656225.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0030,5~6년,M0011,부적합률,9.76
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0040,7~8년,M0010,검사대수,1373688.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0040,7~8년,M0011,부적합률,13.27
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0050,9~10년,M0010,검사대수,1276683.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0050,9~10년,M0011,부적합률,20.12
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0060,11~12년,M0010,검사대수,1090221.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0060,11~12년,M0011,부적합률,28.02
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0070,13~14년,M0010,검사대수,941531.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0070,13~14년,M0011,부적합률,32.08
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0080,15년 이상,M0010,검사대수,1388489.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0080,15년 이상,M0011,부적합률,33.87
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0090,기타,M0010,검사대수,3.0
0002,비사업용,0002,승용차,0001,합계,Y2024 2024,,0090,기타,M0011,부적합률,66.67
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0010,합계,M0010,검사대수,874460.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0010,합계,M0011,부적합률,24.53
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0020,4년 이하,M0010,검사대수,86474.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0020,4년 이하,M0011,부적합률,11.46
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0030,5~6년,M0010,검사대수,57362.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0030,5~6년,M0011,부적합률,12.62
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0040,7~8년,M0010,검사대수,135976.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0040,7~8년,M0011,부적합률,13.83
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0050,9~10년,M0010,검사대수,156873.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0050,9~10년,M0011,부적합률,19.04
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0060,11~12년,M0010,검사대수,162856.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0060,11~12년,M0011,부적합률,29.44
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0070,13~14년,M0010,검사대수,144811.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0070,13~14년,M0011,부적합률,34.86
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0080,15년 이상,M0010,검사대수,130108.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0080,15년 이상,M0011,부적합률,38.62
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0002,승용차,0002,경형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0010,합계,M0010,검사대수,51347.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0010,합계,M0011,부적합률,32.7
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0020,4년 이하,M0010,검사대수,353.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0020,4년 이하,M0011,부적합률,17.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0030,5~6년,M0010,검사대수,575.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0030,5~6년,M0011,부적합률,20.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0040,7~8년,M0010,검사대수,1025.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0040,7~8년,M0011,부적합률,22.44
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0050,9~10년,M0010,검사대수,1805.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0050,9~10년,M0011,부적합률,20.06
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0060,11~12년,M0010,검사대수,2735.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0060,11~12년,M0011,부적합률,23.18
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0070,13~14년,M0010,검사대수,6759.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0070,13~14년,M0011,부적합률,31.72
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0080,15년 이상,M0010,검사대수,38095.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0080,15년 이상,M0011,부적합률,34.77
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0002,승용차,0005,소형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0010,합계,M0010,검사대수,4748001.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0010,합계,M0011,부적합률,22.07
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0020,4년 이하,M0010,검사대수,780971.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0020,4년 이하,M0011,부적합률,7.53
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0030,5~6년,M0010,검사대수,382743.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0030,5~6년,M0011,부적합률,10.38
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0040,7~8년,M0010,검사대수,804569.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0040,7~8년,M0011,부적합률,14.16
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0050,9~10년,M0010,검사대수,753129.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0050,9~10년,M0011,부적합률,21.97
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0060,11~12년,M0010,검사대수,652556.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0060,11~12년,M0011,부적합률,30.2
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0070,13~14년,M0010,검사대수,570184.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0070,13~14년,M0011,부적합률,33.52
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0080,15년 이상,M0010,검사대수,803846.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0080,15년 이상,M0011,부적합률,35.03
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0090,기타,M0010,검사대수,3.0
0002,비사업용,0002,승용차,0003,중형,Y2024 2024,,0090,기타,M0011,부적합률,66.67
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0010,합계,M0010,검사대수,2459086.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0010,합계,M0011,부적합률,16.41
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0020,4년 이하,M0010,검사대수,538256.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0020,4년 이하,M0011,부적합률,6.1
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0030,5~6년,M0010,검사대수,215545.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0030,5~6년,M0011,부적합률,7.87
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0040,7~8년,M0010,검사대수,432118.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0040,7~8년,M0011,부적합률,11.42
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0050,9~10년,M0010,검사대수,364876.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0050,9~10년,M0011,부적합률,16.76
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0060,11~12년,M0010,검사대수,272074.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0060,11~12년,M0011,부적합률,21.98
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0070,13~14년,M0010,검사대수,219777.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0070,13~14년,M0011,부적합률,26.53
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0080,15년 이상,M0010,검사대수,416440.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0080,15년 이상,M0011,부적합률,30.07
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0002,승용차,0004,대형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0010,합계,M0010,검사대수,759411.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0010,합계,M0011,부적합률,19.98
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0020,4년 이하,M0010,검사대수,68214.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0020,4년 이하,M0011,부적합률,10.57
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0030,5~6년,M0010,검사대수,27450.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0030,5~6년,M0011,부적합률,18.42
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0040,7~8년,M0010,검사대수,58080.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0040,7~8년,M0011,부적합률,18.68
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0050,9~10년,M0010,검사대수,124739.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0050,9~10년,M0011,부적합률,18.6
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0060,11~12년,M0010,검사대수,169836.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0060,11~12년,M0011,부적합률,19.42
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0070,13~14년,M0010,검사대수,143323.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0070,13~14년,M0011,부적합률,22.88
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0080,15년 이상,M0010,검사대수,167769.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0080,15년 이상,M0011,부적합률,23.62
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0003,승합차,0001,합계,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0010,합계,M0010,검사대수,12563.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0010,합계,M0011,부적합률,28.85
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0020,4년 이하,M0010,검사대수,2190.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0020,4년 이하,M0011,부적합률,21.23
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0030,5~6년,M0010,검사대수,1117.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0030,5~6년,M0011,부적합률,25.78
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0040,7~8년,M0010,검사대수,2358.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0040,7~8년,M0011,부적합률,28.71
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0050,9~10년,M0010,검사대수,2451.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0050,9~10년,M0011,부적합률,31.95
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0060,11~12년,M0010,검사대수,2047.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0060,11~12년,M0011,부적합률,33.17
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0070,13~14년,M0010,검사대수,1074.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0070,13~14년,M0011,부적합률,30.17
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0080,15년 이상,M0010,검사대수,1326.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0080,15년 이상,M0011,부적합률,30.84
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0003,승합차,0002,경형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0010,합계,M0010,검사대수,195.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0010,합계,M0011,부적합률,41.03
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0020,4년 이하,M0010,검사대수,0.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0020,4년 이하,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0030,5~6년,M0010,검사대수,0.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0030,5~6년,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0040,7~8년,M0010,검사대수,2.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0040,7~8년,M0011,부적합률,0.0
