용도코드,용도명,차종코드,차종명,규모코드,규모명,연도코드,연도,연식구간코드,연식구간명,지표코드,지표명,값
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0050,9~10년,M0010,검사대수,5.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0050,9~10년,M0011,부적합률,20.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0060,11~12년,M0010,검사대수,1.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0060,11~12년,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0070,13~14년,M0010,검사대수,3.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0070,13~14년,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0080,15년 이상,M0010,검사대수,184.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0080,15년 이상,M0011,부적합률,42.93
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0003,승합차,0005,소형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0010,합계,M0010,검사대수,722481.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0010,합계,M0011,부적합률,19.96
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0020,4년 이하,M0010,검사대수,63788.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0020,4년 이하,M0011,부적합률,10.26
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0030,5~6년,M0010,검사대수,24965.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0030,5~6년,M0011,부적합률,18.3
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0040,7~8년,M0010,검사대수,53286.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0040,7~8년,M0011,부적합률,18.51
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0050,9~10년,M0010,검사대수,117710.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0050,9~10년,M0011,부적합률,18.4
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0060,11~12년,M0010,검사대수,164137.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0060,11~12년,M0011,부적합률,19.27
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0070,13~14년,M0010,검사대수,137899.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0070,13~14년,M0011,부적합률,22.97
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0080,15년 이상,M0010,검사대수,160696.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0080,15년 이상,M0011,부적합률,23.82
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0003,승합차,0003,중형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0010,합계,M0010,검사대수,24172.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0010,합계,M0011,부적합률,15.7
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0020,4년 이하,M0010,검사대수,2236.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0020,4년 이하,M0011,부적합률,8.72
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0030,5~6년,M0010,검사대수,1368.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0030,5~6년,M0011,부적합률,14.62
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0040,7~8년,M0010,검사대수,2434.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0040,7~8년,M0011,부적합률,12.86
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0050,9~10년,M0010,검사대수,4573.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0050,9~10년,M0011,부적합률,16.4
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0060,11~12년,M0010,검사대수,3651.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0060,11~12년,M0011,부적합률,18.79
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0070,13~14년,M0010,검사대수,4347.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0070,13~14년,M0011,부적합률,18.29
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0080,15년 이상,M0010,검사대수,5563.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0080,15년 이상,M0011,부적합률,15.39
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0003,승합차,0004,대형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0010,합계,M0010,검사대수,2953010.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0010,합계,M0011,부적합률,26.85
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0020,4년 이하,M0010,검사대수,770670.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0020,4년 이하,M0011,부적합률,13.21
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0030,5~6년,M0010,검사대수,216351.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0030,5~6년,M0011,부적합률,22.61
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0040,7~8년,M0010,검사대수,412689.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0040,7~8년,M0011,부적합률,27.47
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0050,9~10년,M0010,검사대수,385460.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0050,9~10년,M0011,부적합률,29.66
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0060,11~12년,M0010,검사대수,333046.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0060,11~12년,M0011,부적합률,33.98
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0070,13~14년,M0010,검사대수,271871.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0070,13~14년,M0011,부적합률,37.42
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0080,15년 이상,M0010,검사대수,562922.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0080,15년 이상,M0011,부적합률,35.48
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0090,기타,M0010,검사대수,1.0
0002,비사업용,0004,화물차,0001,합계,Y2024 2024,,0090,기타,M0011,부적합률,100.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0010,합계,M0010,검사대수,46969.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0010,합계,M0011,부적합률,26.96
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0020,4년 이하,M0010,검사대수,8396.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0020,4년 이하,M0011,부적합률,18.39
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0030,5~6년,M0010,검사대수,3835.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0030,5~6년,M0011,부적합률,24.85
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0040,7~8년,M0010,검사대수,8754.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0040,7~8년,M0011,부적합률,24.65
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0050,9~10년,M0010,검사대수,9099.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0050,9~10년,M0011,부적합률,27.93
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0060,11~12년,M0010,검사대수,7895.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0060,11~12년,M0011,부적합률,32.2
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0070,13~14년,M0010,검사대수,4015.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0070,13~14년,M0011,부적합률,33.45
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0080,15년 이상,M0010,검사대수,4975.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0080,15년 이상,M0011,부적합률,31.82
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0004,화물차,0002,경형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0010,합계,M0010,검사대수,2299118.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0010,합계,M0011,부적합률,27.02
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0020,4년 이하,M0010,검사대수,687501.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0020,4년 이하,M0011,부적합률,12.47
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0030,5~6년,M0010,검사대수,180204.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0030,5~6년,M0011,부적합률,22.17
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0040,7~8년,M0010,검사대수,335852.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0040,7~8년,M0011,부적합률,28.2
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0050,9~10년,M0010,검사대수,315839.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0050,9~10년,M0011,부적합률,30.59
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0060,11~12년,M0010,검사대수,268504.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0060,11~12년,M0011,부적합률,35.53
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0070,13~14년,M0010,검사대수,213277.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0070,13~14년,M0011,부적합률,40.01
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0080,15년 이상,M0010,검사대수,297940.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0080,15년 이상,M0011,부적합률,41.43
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0090,기타,M0010,검사대수,1.0
0002,비사업용,0004,화물차,0005,소형,Y2024 2024,,0090,기타,M0011,부적합률,100.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0010,합계,M0010,검사대수,397225.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0010,합계,M0011,부적합률,27.14
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0020,4년 이하,M0010,검사대수,48341.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0020,4년 이하,M0011,부적합률,20.37
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0030,5~6년,M0010,검사대수,21326.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0030,5~6년,M0011,부적합률,25.64
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0040,7~8년,M0010,검사대수,42687.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0040,7~8년,M0011,부적합률,25.55
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0050,9~10년,M0010,검사대수,40787.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0050,9~10년,M0011,부적합률,25.55
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0060,11~12년,M0010,검사대수,37687.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0060,11~12년,M0011,부적합률,27.4
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0070,13~14년,M0010,검사대수,32014.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0070,13~14년,M0011,부적합률,28.02
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0080,15년 이상,M0010,검사대수,174383.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0080,15년 이상,M0011,부적합률,29.75
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0004,화물차,0003,중형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0010,합계,M0010,검사대수,209698.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0010,합계,M0011,부적합률,24.49
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0020,4년 이하,M0010,검사대수,26432.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0020,4년 이하,M0011,부적합률,17.79
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0030,5~6년,M0010,검사대수,10986.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0030,5~6년,M0011,부적합률,23.1
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0040,7~8년,M0010,검사대수,25396.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0040,7~8년,M0011,부적합률,21.92
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0050,9~10년,M0010,검사대수,19735.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0050,9~10년,M0011,부적합률,23.98
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0060,11~12년,M0010,검사대수,18960.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0060,11~12년,M0011,부적합률,25.93
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0070,13~14년,M0010,검사대수,22565.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0070,13~14년,M0011,부적합률,26.97
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0080,15년 이상,M0010,검사대수,85624.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0080,15년 이상,M0011,부적합률,26.65
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0004,화물차,0004,대형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0010,합계,M0010,검사대수,81609.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0010,합계,M0011,부적합률,17.12
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0020,4년 이하,M0010,검사대수,26410.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0020,4년 이하,M0011,부적합률,12.22
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0030,5~6년,M0010,검사대수,9580.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0030,5~6년,M0011,부적합률,16.09
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0040,7~8년,M0010,검사대수,15335.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0040,7~8년,M0011,부적합률,17.63
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0050,9~10년,M0010,검사대수,9784.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0050,9~10년,M0011,부적합률,19.45
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0060,11~12년,M0010,검사대수,6637.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0060,11~12년,M0011,부적합률,21.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0070,13~14년,M0010,검사대수,5461.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0070,13~14년,M0011,부적합률,23.49
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0080,15년 이상,M0010,검사대수,8402.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0080,15년 이상,M0011,부적합률,22.89
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0005,특수차,0001,합계,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0010,합계,M0010,검사대수,147.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0010,합계,M0011,부적합률,26.53
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0020,4년 이하,M0010,검사대수,18.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0020,4년 이하,M0011,부적합률,22.22
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0030,5~6년,M0010,검사대수,8.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0030,5~6년,M0011,부적합률,50.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0040,7~8년,M0010,검사대수,42.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0040,7~8년,M0011,부적합률,19.05
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0050,9~10년,M0010,검사대수,20.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0050,9~10년,M0011,부적합률,45.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0060,11~12년,M0010,검사대수,32.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0060,11~12년,M0011,부적합률,18.75
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0070,13~14년,M0010,검사대수,14.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0070,13~14년,M0011,부적합률,28.57
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0080,15년 이상,M0010,검사대수,13.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0080,15년 이상,M0011,부적합률,30.77
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0005,특수차,0002,경형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0010,합계,M0010,검사대수,65994.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0010,합계,M0011,부적합률,16.92
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0020,4년 이하,M0010,검사대수,23621.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0020,4년 이하,M0011,부적합률,12.09
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0030,5~6년,M0010,검사대수,8544.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0030,5~6년,M0011,부적합률,16.33
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0040,7~8년,M0010,검사대수,12888.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0040,7~8년,M0011,부적합률,18.37
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0050,9~10년,M0010,검사대수,7947.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0050,9~10년,M0011,부적합률,19.83
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0060,11~12년,M0010,검사대수,5408.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0060,11~12년,M0011,부적합률,21.89
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0070,13~14년,M0010,검사대수,4077.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0070,13~14년,M0011,부적합률,24.33
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0080,15년 이상,M0010,검사대수,3509.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0080,15년 이상,M0011,부적합률,22.66
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0005,특수차,0005,소형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0010,합계,M0010,검사대수,9260.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0010,합계,M0011,부적합률,18.13
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0020,4년 이하,M0010,검사대수,1875.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0020,4년 이하,M0011,부적합률,15.15
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0030,5~6년,M0010,검사대수,527.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0030,5~6년,M0011,부적합률,16.7
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0040,7~8년,M0010,검사대수,1397.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0040,7~8년,M0011,부적합률,15.1
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0050,9~10년,M0010,검사대수,987.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0050,9~10년,M0011,부적합률,19.15
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0060,11~12년,M0010,검사대수,619.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0060,11~12년,M0011,부적합률,16.64
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0070,13~14년,M0010,검사대수,657.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0070,13~14년,M0011,부적합률,19.48
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0080,15년 이상,M0010,검사대수,3198.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0080,15년 이상,M0011,부적합률,21.14
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0090,기타,M0010,검사대수,0.0
0002,비사업용,0005,특수차,0003,중형,Y2024 2024,,0090,기타,M0011,부적합률,0.0
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0010,합계,M0010,검사대수,6208.0
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0010,합계,M0011,부적합률,17.57
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0020,4년 이하,M0010,검사대수,896.0
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0020,4년 이하,M0011,부적합률,9.38
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0030,5~6년,M0010,검사대수,501.0
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0030,5~6년,M0011,부적합률,10.78
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0040,7~8년,M0010,검사대수,1008.0
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0040,7~8년,M0011,부적합률,11.51
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0050,9~10년,M0010,검사대수,830.0
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0050,9~10년,M0011,부적합률,15.54
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0060,11~12년,M0010,검사대수,578.0
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0060,11~12년,M0011,부적합률,17.47
0002,비사업용,0005,특수차,0004,대형,Y2024 2024,,0070,13~14년,M0010,검사대수,713.0
